C121,C122,P12,C131,C132,P13,C211,C212,P21,C231,C232,P23,C311,C312,P31,C321,C322,P32,predict
0.300324328869267,0.2970838396334,0,0.315561147325394,0.314087763047869,0,0.334050034062981,0.280801250678809,0,0.315561147325394,0.314087763047869,0,0.334050034062981,0.280801250678809,0.5,0.300324328869267,0.2970838396334,0,1.04461958255597
0.278577197166345,0.285274027334757,0.5,0.258907031449861,0.286898470389056,0,0.283710389916768,0.302054501778646,0.5,0.258907031449861,0.286898470389056,0,0.283710389916768,0.302054501778646,0.5,0.278577197166345,0.285274027334757,0,0
0.291778362154148,0.321209196732914,0,0.275885444747528,0.280646140957751,0,0.311863089503688,0.317775454429386,0.5,0.275885444747528,0.280646140957751,0,0.311863089503688,0.317775454429386,0,0.291778362154148,0.321209196732914,0.5,0
0.349697666374887,0.264156283902657,0.5,0.288586631625008,0.283063457063429,0,0.315834596682625,0.290992678657773,0.5,0.288586631625008,0.283063457063429,0.5,0.315834596682625,0.290992678657773,0,0.349697666374887,0.264156283902657,0,0
0.316349433107102,0.306140847429645,0.5,0.296692665070723,0.28916162012228,0,0.29434033561473,0.348120736944458,0,0.296692665070723,0.28916162012228,0,0.29434033561473,0.348120736944458,0.5,0.316349433107102,0.306140847429645,0,1.04497057116752
0.290877332066776,0.309677704441788,0,0.302078368349598,0.294972059302422,0.5,0.289956893844767,0.26734946502022,0,0.302078368349598,0.294972059302422,0,0.289956893844767,0.26734946502022,0,0.290877332066776,0.309677704441788,0.5,1.00944641740467
0.323264460452403,0.304338361290333,0,0.283789591857092,0.314895980453438,0,0.298122531967573,0.335200175682829,0.5,0.283789591857092,0.314895980453438,0,0.298122531967573,0.335200175682829,0,0.323264460452403,0.304338361290333,0,0
0.294953683967571,0.302637388267516,0,0.292992458754541,0.281003855702353,0.5,0.319152999440607,0.308997466070338,0.5,0.292992458754541,0.281003855702353,0,0.319152999440607,0.308997466070338,0,0.294953683967571,0.302637388267516,0.5,1.03676739002185
0.284416260472665,0.308099829379034,0,0.261663781360777,0.287476677508412,0.5,0.30422682249856,0.278598959397499,0,0.261663781360777,0.287476677508412,0,0.30422682249856,0.278598959397499,0.5,0.284416260472665,0.308099829379034,0.5,1.04545326950931
0.276980126830407,0.343405630173139,0.5,0.272042848662798,0.290135014377831,0.5,0.278019729790294,0.317665332173973,0,0.272042848662798,0.290135014377831,0.5,0.278019729790294,0.317665332173973,0,0.276980126830407,0.343405630173139,0,1.02202296808197
0.3139353223066,0.350863461066284,0,0.296472278481745,0.2742122770992,0,0.303815528264139,0.299282540635393,0.5,0.296472278481745,0.2742122770992,0,0.303815528264139,0.299282540635393,0.5,0.3139353223066,0.350863461066284,0.5,0
0.284934716742616,0.361690260329149,0.5,0.266812559328494,0.2711351068995,0.5,0.304014419853626,0.299922702228116,0.5,0.266812559328494,0.2711351068995,0,0.304014419853626,0.299922702228116,0.5,0.284934716742616,0.361690260329149,0,0
0.305355843774513,0.297505885616056,0,0.310699237854884,0.289201377561782,0,0.291109088896729,0.319614093091054,0.5,0.310699237854884,0.289201377561782,0.5,0.291109088896729,0.319614093091054,0.5,0.305355843774513,0.297505885616056,0,0
0.279024621246682,0.282554676502035,0.5,0.273305831148807,0.289519424400919,0.5,0.274658612569153,0.325002554031764,0.5,0.273305831148807,0.289519424400919,0,0.274658612569153,0.325002554031764,0,0.279024621246682,0.282554676502035,0,0
0.282082798003862,0.305606355651342,0,0.277537172871297,0.295843862724348,0.5,0.290409331594937,0.285065793725613,0,0.277537172871297,0.295843862724348,0.5,0.290409331594937,0.285065793725613,0.5,0.282082798003862,0.305606355651342,0.5,1.01317081885036
0.313462071879768,0.327221468692388,0,0.256331578770363,0.306010757976674,0,0.293507463349207,0.310682770923258,0,0.256331578770363,0.306010757976674,0.5,0.293507463349207,0.310682770923258,0.5,0.313462071879768,0.327221468692388,0.5,1.02375283136787
0.304205480934265,0.309003917187241,0,0.252851166465898,0.323655546477849,0.5,0.319020374209041,0.278424879753167,0.5,0.252851166465898,0.323655546477849,0.5,0.319020374209041,0.278424879753167,0,0.304205480934265,0.309003917187241,0,0
0.323368519699178,0.340690559130774,0,0.327985207880056,0.296215192754514,0,0.297285219730564,0.284843320777033,0,0.327985207880056,0.296215192754514,0.5,0.297285219730564,0.284843320777033,0,0.323368519699178,0.340690559130774,0,1.00421430666578
0.303715859073206,0.303400151863118,0.5,0.302522961583478,0.288619057976879,0.5,0.304295029898895,0.288863240444058,0,0.302522961583478,0.288619057976879,0,0.304295029898895,0.288863240444058,0.5,0.303715859073206,0.303400151863118,0.5,0
0.314494272582088,0.276360067334,0,0.276155961509002,0.325923017933459,0,0.306407853833113,0.274448685705062,0,0.276155961509002,0.325923017933459,0,0.306407853833113,0.274448685705062,0.5,0.314494272582088,0.276360067334,0.5,0
0.32862829788328,0.252458888464267,0.5,0.308315174876365,0.291653297515628,0,0.33272848509682,0.311322423096598,0.5,0.308315174876365,0.291653297515628,0,0.33272848509682,0.311322423096598,0,0.32862829788328,0.252458888464267,0,0
0.308363130130376,0.27583154006207,0,0.286221437483519,0.272394683274581,0,0.306771979288235,0.326591346705964,0,0.286221437483519,0.272394683274581,0.5,0.306771979288235,0.326591346705964,0,0.308363130130376,0.27583154006207,0.5,1.02055626483049
0.29415383402657,0.326904480684036,0,0.28202448026183,0.286412525148569,0.5,0.281191139463757,0.325908056166164,0.5,0.28202448026183,0.286412525148569,0.5,0.281191139463757,0.325908056166164,0,0.29415383402657,0.326904480684036,0.5,1.0188929834054
0.327609237362459,0.34013018956293,0,0.316256929719079,0.298337027730455,0.5,0.286921166951172,0.292830208052317,0,0.316256929719079,0.298337027730455,0.5,0.286921166951172,0.292830208052317,0.5,0.327609237362459,0.34013018956293,0.5,0.989271148978372
0.316018855812172,0.310684156384824,0.5,0.313197430781408,0.329840858032641,0,0.314600003989789,0.296279621695684,0.5,0.313197430781408,0.329840858032641,0.5,0.314600003989789,0.296279621695684,0,0.316018855812172,0.310684156384824,0.5,1.04325379790571
0.306901434826423,0.286440673740973,0,0.29426233949084,0.29356322958032,0,0.277789777891776,0.290197513728411,0.5,0.29426233949084,0.29356322958032,0.5,0.277789777891776,0.290197513728411,0,0.306901434826423,0.286440673740973,0.5,0
0.272679524148238,0.323376783012968,0.5,0.271348180617974,0.30389703098266,0.5,0.301033821994547,0.273202529992306,0,0.271348180617974,0.30389703098266,0.5,0.301033821994547,0.273202529992306,0,0.272679524148238,0.323376783012968,0,0
0.301598217412245,0.31577359412269,0.5,0.315430128548057,0.33892521020668,0,0.306396248895451,0.340159046001422,0.5,0.315430128548057,0.33892521020668,0,0.306396248895451,0.340159046001422,0,0.301598217412245,0.31577359412269,0,1.04284140835773
0.334297389921979,0.294497607832521,0,0.314579274236832,0.307877551041151,0.5,0.296960098644759,0.292218363772469,0,0.314579274236832,0.307877551041151,0,0.296960098644759,0.292218363772469,0,0.334297389921979,0.294497607832521,0,1.01682850553781
0.278562694936993,0.328636586912352,0.5,0.296867012888447,0.308541477774851,0,0.310989396412372,0.311214842751928,0.5,0.296867012888447,0.308541477774851,0.5,0.310989396412372,0.311214842751928,0,0.278562694936993,0.328636586912352,0,0
0.298904035759442,0.315753415904545,0.5,0.302876328988826,0.304506834752349,0,0.303441898563246,0.338491863540532,0.5,0.302876328988826,0.304506834752349,0.5,0.303441898563246,0.338491863540532,0,0.298904035759442,0.315753415904545,0,0
0.284532176853752,0.282883642440741,0.5,0.313274609207628,0.305093873554337,0.5,0.36122888556354,0.317469365935093,0.5,0.313274609207628,0.305093873554337,0,0.36122888556354,0.317469365935093,0.5,0.284532176853752,0.282883642440741,0,0
0.315400377668697,0.292948155899291,0,0.294425790378384,0.317687889711991,0,0.303372399967573,0.290096918150466,0.5,0.294425790378384,0.317687889711991,0.5,0.303372399967573,0.290096918150466,0.5,0.315400377668697,0.292948155899291,0,0
0.290779530199898,0.319225479464816,0.5,0.343507677604787,0.296463129955589,0.5,0.325565066498311,0.315434044776774,0.5,0.343507677604787,0.296463129955589,0,0.325565066498311,0.315434044776774,0,0.290779530199898,0.319225479464816,0,0
0.270362118925134,0.288287400723831,0,0.302416709373445,0.34077711233822,0,0.272317971999402,0.298995368297351,0,0.302416709373445,0.34077711233822,0,0.272317971999402,0.298995368297351,0,0.270362118925134,0.288287400723831,0,1.01672264126154
0.29198047057977,0.307508366325212,0,0.281097010091363,0.295288128933558,0,0.292545989108253,0.322058956763843,0.5,0.281097010091363,0.295288128933558,0.5,0.292545989108253,0.322058956763843,0,0.29198047057977,0.307508366325212,0,0
0.299424338048838,0.342225192497027,0.5,0.301247721488217,0.283314595643481,0.5,0.31520287679213,0.312437853416278,0,0.301247721488217,0.283314595643481,0,0.31520287679213,0.312437853416278,0.5,0.299424338048838,0.342225192497027,0.5,0
0.314156413359488,0.267363804031182,0,0.273743125563409,0.345025928146623,0,0.305751260511192,0.295473915342406,0,0.273743125563409,0.345025928146623,0,0.305751260511192,0.295473915342406,0,0.314156413359488,0.267363804031182,0.5,1.02753410584101
0.339156789314401,0.300393909802822,0.5,0.322174598179019,0.307205218895509,0,0.261304221620839,0.291776889007437,0,0.322174598179019,0.307205218895509,0.5,0.261304221620839,0.291776889007437,0.5,0.339156789314401,0.300393909802822,0.5,0
0.286524620823497,0.292847378215913,0.5,0.301344992035474,0.277526681240056,0.5,0.310991069235148,0.278481934982598,0.5,0.301344992035474,0.277526681240056,0.5,0.310991069235148,0.278481934982598,0,0.286524620823497,0.292847378215913,0.5,0
0.305256122825536,0.311108824168794,0.5,0.280630431883968,0.324203521747219,0.5,0.318419411762168,0.328056342137138,0.5,0.280630431883968,0.324203521747219,0,0.318419411762168,0.328056342137138,0,0.305256122825536,0.311108824168794,0,0
0.314214071202875,0.284553048997761,0,0.292471786693071,0.311964868758308,0,0.316260257260943,0.258180860407656,0.5,0.292471786693071,0.311964868758308,0.5,0.316260257260943,0.258180860407656,0.5,0.314214071202875,0.284553048997761,0,0
0.308952136515292,0.284201593626643,0.5,0.296220481361668,0.304463436164831,0,0.273333309194014,0.268419858290989,0.5,0.296220481361668,0.304463436164831,0,0.273333309194014,0.268419858290989,0.5,0.308952136515292,0.284201593626643,0.5,0
0.271457644593146,0.297839377357318,0,0.306983750605401,0.331207134983208,0.5,0.291833153924715,0.316806677625973,0.5,0.306983750605401,0.331207134983208,0,0.291833153924715,0.316806677625973,0.5,0.271457644593146,0.297839377357318,0.5,0
0.301279178743771,0.296404212983605,0,0.267881810007013,0.32882445171429,0.5,0.298925070076975,0.314075081423888,0.5,0.267881810007013,0.32882445171429,0.5,0.298925070076975,0.314075081423888,0.5,0.301279178743771,0.296404212983605,0.5,0
0.301190001337046,0.300934657151409,0.5,0.290647926817858,0.335518852557762,0.5,0.291617594076362,0.272804215800299,0.5,0.290647926817858,0.335518852557762,0.5,0.291617594076362,0.272804215800299,0,0.301190001337046,0.300934657151409,0.5,0
0.312551069912003,0.297377002061686,0,0.302756807607575,0.295303823212247,0,0.311447647655496,0.314013819907855,0,0.302756807607575,0.295303823212247,0,0.311447647655496,0.314013819907855,0,0.312551069912003,0.297377002061686,0,1.04257091074284
0.289606267102419,0.273507980100133,0,0.3062197831593,0.301927764325634,0.5,0.308768979686519,0.286571565412616,0,0.3062197831593,0.301927764325634,0,0.308768979686519,0.286571565412616,0,0.289606267102419,0.273507980100133,0,1.02913310181888
0.279315681730858,0.280768919209778,0,0.318304512974047,0.274067782452945,0,0.289625062542055,0.305233415018024,0.5,0.318304512974047,0.274067782452945,0.5,0.289625062542055,0.305233415018024,0.5,0.279315681730858,0.280768919209778,0.5,0
